cmake 3.27.1
features core
portfile.cmake 94b2cdbd74ce6931addf54606df9a5e0e5d4a2c23b65d5625051855266c4dc90
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
spirv-headers a0a5b3f09ab9c3094bf4c752dcf063ee5261f9e90607dbf2644c854a0c46acc3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake fd40b4fdc91273a035360225d87ca89a559192a713159d1cb4332e86a2af5671
vcpkg-cmake-config b0e47e3ee75a6e1c812496c81e899038ca2af2eefcfcbbef903c73f2b139807e
vcpkg.json 93e174ff4510ab23c7e9b255d63cb86316b9653a235fec35974e645c3dd1c805
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
